id,published,name,gh_owner,gh_repo,purl,severity,categories_vuln,categories_package,github_link,introduced_version,patched_version,date_of_patch,dependents
RUSTSEC-2021-0071,2021-06-12T12:00:00Z,grep-cli,BurntSushi,ripgrep,pkg:cargo/grep-cli,"[{'type': 'CVSS_V3', 'score': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}]",['code-execution'],[],https://github.com/BurntSushi/ripgrep/tree/master/crates/cli,0.0.0-0,0.1.6,,"{'ripline': {'downloads': 3270, 'github_url': 'https://github.com/sstadick/ripline', 'categories': [], 'version': '0.1.0'}, 'the-way': {'downloads': 271, 'github_url': 'https://github.com/out-of-cheese-error/the-way', 'categories': ['command-line-utilities'], 'version': '0.19.2'}, 'frawk': {'downloads': 452, 'github_url': 'https://github.com/ezrosent/frawk', 'categories': ['text-processing', 'command-line-utilities'], 'version': '0.4.8'}, 'hck': {'downloads': 299, 'github_url': 'https://github.com/sstadick/hck', 'categories': ['text-processing', 'command-line-interface'], 'version': '0.9.2'}, 'git-delta': {'downloads': 19481, 'github_url': 'https://github.com/dandavison/delta', 'categories': ['command-line-utilities', 'development-tools'], 'version': '0.16.5'}, 'perbase': {'downloads': 211, 'github_url': 'https://github.com/sstadick/perbase', 'categories': ['science'], 'version': '0.9.0'}, 'critcmp': {'downloads': 12056, 'github_url': 'https://github.com/BurntSushi/critcmp', 'categories': [], 'version': '0.1.8'}, 'committed': {'downloads': 177, 'github_url': 'https://github.com/crate-ci/committed', 'categories': ['text-processing', 'development-tools'], 'version': '1.0.20'}, 'bat': {'downloads': 45503, 'github_url': 'https://github.com/sharkdp/bat', 'categories': ['command-line-utilities'], 'version': '0.24.0'}, 'grep': {'downloads': 6415, 'github_url': 'https://github.com/BurntSushi/ripgrep/tree/master/crates/grep', 'categories': [], 'version': '0.3.1'}}"
RUSTSEC-2021-0072,2021-07-07T12:00:00Z,tokio,tokio-rs,tokio,pkg:cargo/tokio,[],['memory-corruption'],"['asynchronous', 'network-programming']",https://github.com/tokio-rs/tokio,1.8.0,1.8.1,,Failed finding dependents
RUSTSEC-2021-0073,2021-07-08T12:00:00Z,prost-types,tokio-rs,prost,pkg:cargo/prost-types,[],['denial-of-service'],[],https://github.com/tokio-rs/prost,0.0.0-0,0.8.0,,"{'prost-reflect': {'downloads': 161570, 'github_url': 'https://github.com/andrewhickman/prost-reflect', 'categories': ['encoding'], 'version': '0.12.0'}, 'tonic-reflection': {'downloads': 194425, 'github_url': 'https://github.com/hyperium/tonic', 'categories': ['asynchronous', 'network-programming'], 'version': '0.10.2'}, 'tonic-health': {'downloads': 150996, 'github_url': 'https://github.com/hyperium/tonic', 'categories': ['asynchronous', 'network-programming'], 'version': '0.10.2'}, 'console-api': {'downloads': 240160, 'github_url': 'https://github.com/tokio-rs/console/', 'categories': ['development-tools::debugging', 'development-tools::profiling', 'asynchronous'], 'version': '0.6.0'}, 'console-subscriber': {'downloads': 238896, 'github_url': 'https://github.com/tokio-rs/console/', 'categories': ['development-tools::debugging', 'development-tools::profiling', 'asynchronous'], 'version': '0.2.0'}, 'tendermint-proto': {'downloads': 23856, 'github_url': 'https://github.com/informalsystems/tendermint-rs/tree/main/proto', 'categories': ['database', 'cryptography', 'cryptography::cryptocurrencies'], 'version': '0.34.0'}, 'prometheus-client': {'downloads': 47799, 'github_url': 'https://github.com/prometheus/client_rust', 'categories': [], 'version': '0.22.0'}, 'quanta': {'downloads': 11576, 'github_url': 'https://github.com/metrics-rs/quanta', 'categories': [], 'version': '0.12.1'}, 'opentelemetry-jaeger': {'downloads': 13042, 'github_url': 'https://github.com/open-telemetry/opentelemetry-rust/tree/main/opentelemetry-jaeger', 'categories': ['development-tools::profiling', 'asynchronous', 'development-tools::debugging'], 'version': '0.20.0'}, 'prost-build': {'downloads': 72217, 'github_url': 'https://github.com/tokio-rs/prost', 'categories': [], 'version': '0.12.3'}}"
RUSTSEC-2021-0074,2021-07-08T12:00:00Z,ammonia,rust-ammonia,ammonia,pkg:cargo/ammonia,[],['format-injection'],"['web-programming', 'text-processing']",https://github.com/rust-ammonia/ammonia,3.0.0,3.1.0,,"{'artifact_serde': {'downloads': 1101, 'github_url': 'https://github.com/AlecGoncharow/artifact_serde', 'categories': ['encoding'], 'version': '0.3.1'}, 'fluminurs': {'downloads': 246, 'github_url': 'http://github.com/indocomsoft/fluminurs', 'categories': [], 'version': '1.1.8'}, 'mdzk': {'downloads': 228, 'github_url': 'https://github.com/mdzk-rs/mdzk', 'categories': [], 'version': '0.5.2'}, 'malvolio': {'downloads': 244, 'github_url': 'https://github.com/puck-rs/malvolio', 'categories': [], 'version': '0.4.1'}, 'himalaya-lib': {'downloads': 93, 'github_url': None, 'categories': [], 'version': '0.6.1'}, 'mdbook-dtmo': {'downloads': 59, 'github_url': 'https://github.com/badboy/mdbook-dtmo', 'categories': [], 'version': '0.15.1'}, 'pimalaya-email': {'downloads': 43, 'github_url': None, 'categories': [], 'version': '0.15.0'}, 'html2pango': {'downloads': 2700, 'github_url': 'https://gitlab.gnome.org/World/html2pango', 'categories': [], 'version': '0.6.0'}, 'ap-relay': {'downloads': 36, 'github_url': 'https://git.asonix.dog/asonix/ap-relay', 'categories': [], 'version': '0.3.105'}, 'mdbook': {'downloads': 5240, 'github_url': 'https://github.com/rust-lang/mdBook', 'categories': [], 'version': '0.4.36'}}"
RUSTSEC-2021-0075,2021-07-08T12:00:00Z,ark-r1cs-std,arkworks-rs,r1cs-std,pkg:cargo/ark-r1cs-std,[],['crypto-failure'],['cryptography'],https://github.com/arkworks-rs/r1cs-std,0.0.0-0,0.3.1,,"{'ark-nonnative-field': {'downloads': 342670, 'github_url': 'https://github.com/arkworks-rs/nonnative', 'categories': ['cryptography'], 'version': '0.3.0'}, 'ark-bls12-377': {'downloads': 454636, 'github_url': 'https://github.com/arkworks-rs/curves', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-ed-on-bls12-377': {'downloads': 413060, 'github_url': 'https://github.com/arkworks-rs/curves', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-ed-on-bls12-381': {'downloads': 25692, 'github_url': 'https://github.com/arkworks-rs/curves', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-ed-on-bls12-381-bandersnatch': {'downloads': 451534, 'github_url': 'https://github.com/zhenfeizhang/bandersnatch-rust', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-mnt4-753': {'downloads': 95676, 'github_url': 'https://github.com/arkworks-rs/curves', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-mnt6-753': {'downloads': 95321, 'github_url': 'https://github.com/arkworks-rs/curves', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-secp256r1': {'downloads': 386129, 'github_url': 'https://github.com/arkworks-rs/curves', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-crypto-primitives': {'downloads': 441227, 'github_url': 'https://github.com/arkworks-rs/crypto-primitives', 'categories': ['cryptography'], 'version': '0.4.0'}, 'ark-groth16': {'downloads': 418699, 'github_url': 'https://github.com/arkworks-rs/groth16', 'categories': ['cryptography'], 'version': '0.4.0'}}"
RUSTSEC-2021-0076,2021-07-13T12:00:00Z,libsecp256k1,paritytech,libsecp256k1,pkg:cargo/libsecp256k1,[],['crypto-failure'],[],https://github.com/paritytech/libsecp256k1,0.0.0-0,0.5.0,,"{'solana-secp256k1-program': {'downloads': 1680, 'github_url': 'https://github.com/solana-labs/solana', 'categories': [], 'version': '1.8.16'}, 'libp2p-identity': {'downloads': 46549, 'github_url': 'https://github.com/libp2p/rust-libp2p', 'categories': ['cryptography'], 'version': '0.2.8'}, 'smoldot': {'downloads': 76, 'github_url': 'https://github.com/smol-dot/smoldot', 'categories': [], 'version': '0.14.0'}, 'sp-core': {'downloads': 2041, 'github_url': 'https://github.com/paritytech/polkadot-sdk.git', 'categories': [], 'version': '26.0.0'}, 'sp-io': {'downloads': 1948, 'github_url': 'https://github.com/paritytech/polkadot-sdk.git', 'categories': [], 'version': '28.0.0'}, 'solana-program': {'downloads': 1311, 'github_url': 'https://github.com/solana-labs/solana', 'categories': [], 'version': '1.17.7'}, 'solana-sdk': {'downloads': 774, 'github_url': 'https://github.com/solana-labs/solana', 'categories': [], 'version': '1.17.7'}, 'solana-program-runtime': {'downloads': 519, 'github_url': 'https://github.com/solana-labs/solana', 'categories': [], 'version': '1.17.7'}, 'solana-bpf-loader-program': {'downloads': 204, 'github_url': 'https://github.com/solana-labs/solana', 'categories': [], 'version': '1.17.7'}, 'solana-runtime': {'downloads': 188, 'github_url': 'https://github.com/solana-labs/solana', 'categories': [], 'version': '1.17.7'}}"
RUSTSEC-2021-0077,2021-07-22T12:00:00Z,better-macro,raycar5,better-macro,pkg:cargo/better-macro,[],['code-execution'],[],https://github.com/raycar5/better-macro,0.0.0-0,,,{}
RUSTSEC-2021-0078,2021-07-07T12:00:00Z,hyper,hyperium,hyper,pkg:cargo/hyper,"[{'type': 'CVSS_V3', 'score': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N'}]",[],"['web-programming::http-server', 'web-programming::http-client', 'network-programming']",https://github.com/hyperium/hyper,0.0.0-0,0.14.10,,"{'prometheus': {'downloads': 6576645, 'github_url': 'https://github.com/tikv/rust-prometheus', 'categories': [], 'version': '0.13.3'}, 'matchit': {'downloads': 2243145, 'github_url': 'https://github.com/ibraheemdev/matchit', 'categories': ['algorithms', 'network-programming'], 'version': '0.7.3'}, 'tokio-tungstenite': {'downloads': 1376143, 'github_url': 'https://github.com/snapview/tokio-tungstenite', 'categories': ['concurrency', 'web-programming::websocket', 'asynchronous', 'network-programming'], 'version': '0.20.1'}, 'tonic': {'downloads': 898671, 'github_url': 'https://github.com/hyperium/tonic', 'categories': ['web-programming', 'network-programming', 'asynchronous'], 'version': '0.10.2'}, 'reqwest': {'downloads': 3488805, 'github_url': 'https://github.com/seanmonstar/reqwest', 'categories': ['web-programming::http-client', 'wasm'], 'version': '0.11.22'}, 'hyper-rustls': {'downloads': 1325093, 'github_url': 'https://github.com/rustls/hyper-rustls', 'categories': [], 'version': '0.24.2'}, 'axum-core': {'downloads': 20569, 'github_url': 'https://github.com/tokio-rs/axum', 'categories': ['asynchronous', 'web-programming', 'network-programming'], 'version': '0.4.0'}, 'axum': {'downloads': 20204, 'github_url': 'https://github.com/tokio-rs/axum', 'categories': ['asynchronous', 'web-programming::http-server', 'network-programming'], 'version': '0.7.1'}, 'hyper-tls': {'downloads': 1078, 'github_url': 'https://github.com/hyperium/hyper-tls', 'categories': [], 'version': '0.6.0'}, 'hyper-timeout': {'downloads': 25, 'github_url': 'https://github.com/hjr3/hyper-timeout', 'categories': [], 'version': '0.5.0'}}"
RUSTSEC-2021-0079,2021-07-07T12:00:00Z,hyper,hyperium,hyper,pkg:cargo/hyper,"[{'type': 'CVSS_V3', 'score': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:H'}]",[],"['web-programming::http-server', 'web-programming::http-client', 'network-programming']",https://github.com/hyperium/hyper,0.0.0-0,0.14.10,,"{'prometheus': {'downloads': 6576645, 'github_url': 'https://github.com/tikv/rust-prometheus', 'categories': [], 'version': '0.13.3'}, 'matchit': {'downloads': 2243145, 'github_url': 'https://github.com/ibraheemdev/matchit', 'categories': ['algorithms', 'network-programming'], 'version': '0.7.3'}, 'tokio-tungstenite': {'downloads': 1376143, 'github_url': 'https://github.com/snapview/tokio-tungstenite', 'categories': ['concurrency', 'web-programming::websocket', 'asynchronous', 'network-programming'], 'version': '0.20.1'}, 'tonic': {'downloads': 898671, 'github_url': 'https://github.com/hyperium/tonic', 'categories': ['web-programming', 'network-programming', 'asynchronous'], 'version': '0.10.2'}, 'reqwest': {'downloads': 3488805, 'github_url': 'https://github.com/seanmonstar/reqwest', 'categories': ['web-programming::http-client', 'wasm'], 'version': '0.11.22'}, 'hyper-rustls': {'downloads': 1325093, 'github_url': 'https://github.com/rustls/hyper-rustls', 'categories': [], 'version': '0.24.2'}, 'axum-core': {'downloads': 20569, 'github_url': 'https://github.com/tokio-rs/axum', 'categories': ['asynchronous', 'web-programming', 'network-programming'], 'version': '0.4.0'}, 'axum': {'downloads': 20204, 'github_url': 'https://github.com/tokio-rs/axum', 'categories': ['asynchronous', 'web-programming::http-server', 'network-programming'], 'version': '0.7.1'}, 'hyper-tls': {'downloads': 1078, 'github_url': 'https://github.com/hyperium/hyper-tls', 'categories': [], 'version': '0.6.0'}, 'hyper-timeout': {'downloads': 25, 'github_url': 'https://github.com/hjr3/hyper-timeout', 'categories': [], 'version': '0.5.0'}}"
RUSTSEC-2021-0080,2021-07-19T12:00:00Z,tar,alexcrichton,tar-rs,pkg:cargo/tar,"[{'type': 'CVSS_V3', 'score': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N'}]",[],[],https://github.com/alexcrichton/tar-rs,0.0.0-0,0.4.36,2021-08-10T14:42:06Z,"{'fomat-macros': {'downloads': 62997, 'github_url': 'https://github.com/krdln/fomat-macros', 'categories': [], 'version': '0.3.2'}, 'bollard': {'downloads': 55789, 'github_url': 'https://github.com/fussybeaver/bollard', 'categories': [], 'version': '0.15.0'}, 'self_update': {'downloads': 123501, 'github_url': 'https://github.com/jaemk/self_update', 'categories': ['command-line-utilities'], 'version': '0.39.0'}, 'syn': {'downloads': 4721140, 'github_url': 'https://github.com/dtolnay/syn', 'categories': ['development-tools::procedural-macro-helpers', 'parser-implementations'], 'version': '2.0.39'}, 'cargo-deb': {'downloads': 7190, 'github_url': 'https://github.com/kornelski/cargo-deb', 'categories': ['command-line-utilities', 'development-tools::build-utils', 'development-tools::cargo-plugins'], 'version': '2.0.2'}, 'cargo': {'downloads': 13340, 'github_url': 'https://github.com/rust-lang/cargo', 'categories': [], 'version': '0.75.1'}, 'binary-install': {'downloads': 90, 'github_url': 'https://github.com/rustwasm/binary-install', 'categories': [], 'version': '0.3.0'}, 'solana-runtime': {'downloads': 188, 'github_url': 'https://github.com/solana-labs/solana', 'categories': [], 'version': '1.17.7'}, 'tauri': {'downloads': 2807, 'github_url': 'https://github.com/tauri-apps/tauri', 'categories': ['web-programming', 'gui'], 'version': '1.5.3'}, 'nextest-runner': {'downloads': 163, 'github_url': 'https://github.com/nextest-rs/nextest', 'categories': [], 'version': '0.51.0'}}"
RUSTSEC-2021-0081,2021-06-16T12:00:00Z,actix-http,,,pkg:cargo/actix-http,"[{'type': 'CVSS_V3', 'score': 'CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N'}]",[],"['network-programming', 'asynchronous', 'web-programming::http-server', 'web-programming::websocket']",https://github.com/actix/actix-web.git,3.0.0-0,3.0.0-beta.9,,"{'actix-files': {'downloads': 1062023, 'github_url': 'https://github.com/actix/actix-web', 'categories': ['web-programming::http-server', 'asynchronous'], 'version': '0.6.2'}, 'actix-web-validator': {'downloads': 87707, 'github_url': 'https://github.com/rambler-digital-solutions/actix-web-validator', 'categories': ['web-programming', 'encoding'], 'version': '5.0.1'}, 'actix-web-actors': {'downloads': 610462, 'github_url': 'https://github.com/actix/actix-web', 'categories': [], 'version': '4.2.0'}, 'cloudevents-sdk': {'downloads': 44937, 'github_url': 'https://github.com/cloudevents/sdk-rust', 'categories': ['web-programming', 'encoding', 'data-structures'], 'version': '0.7.0'}, 'awc': {'downloads': 132626, 'github_url': 'https://github.com/actix/actix-web.git', 'categories': ['network-programming', 'asynchronous', 'web-programming::websocket', 'web-programming::http-client'], 'version': '3.2.0'}, 'actix-web': {'downloads': 1122338, 'github_url': 'https://github.com/actix/actix-web.git', 'categories': ['network-programming', 'asynchronous', 'web-programming::websocket', 'web-programming::http-server'], 'version': '4.4.0'}, 'actix-test': {'downloads': 85232, 'github_url': 'https://github.com/actix/actix-web.git', 'categories': ['network-programming', 'asynchronous', 'web-programming::websocket', 'web-programming::http-server'], 'version': '0.1.2'}, 'actix-web-opentelemetry': {'downloads': 5836, 'github_url': 'https://github.com/OutThereLabs/actix-web-opentelemetry', 'categories': ['api-bindings'], 'version': '0.16.0'}, 'actix-web-lab': {'downloads': 1951, 'github_url': 'https://github.com/robjtede/actix-web-lab', 'categories': ['network-programming', 'web-programming::websocket', 'web-programming::http-server', 'asynchronous'], 'version': '0.20.1'}, 'async-graphql-actix-web': {'downloads': 2915, 'github_url': 'https://github.com/async-graphql/async-graphql', 'categories': ['network-programming', 'asynchronous'], 'version': '6.0.11'}}"
RUSTSEC-2021-0082,2021-08-14T12:00:00Z,vec-const,Eolu,vec-const,pkg:cargo/vec-const,[],['memory-corruption'],"['rust-patterns', 'memory-management', 'development-tools', 'data-structures']",https://github.com/Eolu/vec-const,0.0.0-0,2.0.0,,{}
RUSTSEC-2021-0083,2021-01-20T12:00:00Z,derive-com-impl,Connicpu,com-impl,pkg:cargo/derive-com-impl,[],['memory-corruption'],[],https://github.com/connicpu/com-impl,0.0.0-0,0.1.2,,"{'dcommon': {'downloads': 3786, 'github_url': None, 'categories': [], 'version': '0.3.0-alpha1'}, 'com-impl': {'downloads': 56, 'github_url': 'https://github.com/connicpu/com-impl', 'categories': [], 'version': '0.2.0'}}"
RUSTSEC-2021-0084,2021-01-03T12:00:00Z,bronzedb-protocol,Hexilee,BronzeDB,pkg:cargo/bronzedb-protocol,[],['memory-exposure'],['database'],https://github.com/Hexilee/BronzeDB,0.0.0-0,,,"{'bronzedb-client': {'downloads': 918, 'github_url': 'https://github.com/Hexilee/BronzeDB', 'categories': ['database'], 'version': '0.1.1'}, 'bronzedb-server': {'downloads': 1380, 'github_url': 'https://github.com/Hexilee/BronzeDB', 'categories': ['database'], 'version': '0.1.0'}, 'bronzedb': {'downloads': 422, 'github_url': 'https://github.com/Hexilee/BronzeDB', 'categories': ['database'], 'version': '0.1.0'}}"
RUSTSEC-2021-0085,2021-01-03T12:00:00Z,binjs_io,binast,binjs-ref,pkg:cargo/binjs_io,[],['memory-exposure'],[],https://github.com/Yoric/binjs-ref,0.0.0-0,,,"{'binjs_es6': {'downloads': 438, 'github_url': 'https://github.com/Yoric/binjs-ref', 'categories': [], 'version': '0.2.1'}}"
RUSTSEC-2021-0086,2021-01-07T12:00:00Z,flumedb,sunrise-choir,flumedb-rs,sunrise-choir,flumedb-rs,pkg:cargo/flumedb,[],['memory-exposure'],[],https://github.com/sunrise-choir/flumedb-rs,0.0.0-0,0.1.6,2022-01-13T21:17:28Z,"{'ssb-validate': {'downloads': 918, 'github_url': 'https://github.com/sunrise-choir/ssb-validate', 'categories': [], 'version': '1.4.2'}, 'ssb-db': {'downloads': 195, 'github_url': None, 'categories': [], 'version': '0.1.7'}}"
